Removing previously compiled python files
Removing old input files and old runs
Note, this module only cleans up before runs, not after
Reading inputs
['runs/run0/prevalence_50000_0_0_2049_0.json', 'runs/run0/prevalence_50000_0_0_1955_0.json', 'runs/run0/prevalence_50000_0_0_1915_0.json', 'runs/run0/prevalence_50000_0_0_1973_0.json', 'runs/run0/prevalence_50000_0_0_1996_0.json', 'runs/run0/prevalence_50000_0_0_2028_0.json', 'runs/run0/prevalence_50000_0_0_2051_0.json', 'runs/run0/prevalence_50000_0_0_2059_0.json', 'runs/run0/prevalence_50000_0_0_1931_0.json', 'runs/run0/prevalence_50000_0_0_2037_0.json', 'runs/run0/prevalence_50000_0_0_2009_0.json', 'runs/run0/prevalence_50000_0_0_1934_0.json', 'runs/run0/prevalence_50000_0_0_2040_0.json', 'runs/run0/prevalence_50000_0_0_2029_0.json', 'runs/run0/prevalence_50000_0_0_1949_0.json', 'runs/run0/prevalence_50000_0_0_1971_0.json', 'runs/run0/prevalence_50000_0_0_2033_0.json', 'runs/run0/prevalence_50000_0_0_2019_0.json', 'runs/run0/prevalence_50000_0_0_2060_0.json', 'runs/run0/prevalence_50000_0_0_1920_0.json', 'runs/run0/prevalence_50000_0_0_1986_0.json', 'runs/run0/prevalence_50000_0_0_1939_0.json', 'runs/run0/prevalence_50000_0_0_1992_0.json', 'runs/run0/prevalence_50000_0_0_1958_0.json', 'runs/run0/prevalence_50000_0_0_1983_0.json', 'runs/run0/prevalence_50000_0_0_2013_0.json', 'runs/run0/prevalence_50000_0_0_1978_0.json', 'runs/run0/prevalence_50000_0_0_2025_0.json', 'runs/run0/prevalence_50000_0_0_1985_0.json', 'runs/run0/prevalence_50000_0_0_2026_0.json', 'runs/run0/prevalence_50000_0_0_2030_0.json', 'runs/run0/prevalence_50000_0_0_2054_0.json', 'runs/run0/prevalence_50000_0_0_1970_0.json', 'runs/run0/prevalence_50000_0_0_2047_0.json', 'runs/run0/prevalence_50000_0_0_2003_0.json', 'runs/run0/prevalence_50000_0_0_1919_0.json', 'runs/run0/prevalence_50000_0_0_1944_0.json', 'runs/run0/prevalence_50000_0_0_1926_0.json', 'runs/run0/prevalence_50000_0_0_2010_0.json', 'runs/run0/prevalence_50000_0_0_1937_0.json', 'runs/run0/prevalence_50000_0_0_2014_0.json', 'runs/run0/prevalence_50000_0_0_1988_0.json', 'runs/run0/prevalence_50000_0_0_1980_0.json', 'runs/run0/prevalence_50000_0_0_2046_0.json', 'runs/run0/prevalence_50000_0_0_2044_0.json', 'runs/run0/prevalence_50000_0_0_1946_0.json', 'runs/run0/prevalence_50000_0_0_1961_0.json', 'runs/run0/prevalence_50000_0_0_1910_0.json', 'runs/run0/prevalence_50000_0_0_1963_0.json', 'runs/run0/prevalence_50000_0_0_1962_0.json', 'runs/run0/prevalence_50000_0_0_2022_0.json', 'runs/run0/prevalence_50000_0_0_2043_0.json', 'runs/run0/prevalence_50000_0_0_2017_0.json', 'runs/run0/prevalence_50000_0_0_1968_0.json', 'runs/run0/prevalence_50000_0_0_1952_0.json', 'runs/run0/prevalence_50000_0_0_1916_0.json', 'runs/run0/prevalence_50000_0_0_1987_0.json', 'runs/run0/prevalence_50000_0_0_2027_0.json', 'runs/run0/prevalence_50000_0_0_1976_0.json', 'runs/run0/prevalence_50000_0_0_1929_0.json', 'runs/run0/prevalence_50000_0_0_1975_0.json', 'runs/run0/prevalence_50000_0_0_1932_0.json', 'runs/run0/prevalence_50000_0_0_1984_0.json', 'runs/run0/prevalence_50000_0_0_1912_0.json', 'runs/run0/prevalence_50000_0_0_2001_0.json', 'runs/run0/prevalence_50000_0_0_1942_0.json', 'runs/run0/prevalence_50000_0_0_1974_0.json', 'runs/run0/prevalence_50000_0_0_1911_0.json', 'runs/run0/prevalence_50000_0_0_1993_0.json', 'runs/run0/prevalence_50000_0_0_1977_0.json', 'runs/run0/prevalence_50000_0_0_2053_0.json', 'runs/run0/prevalence_50000_0_0_2024_0.json', 'runs/run0/prevalence_50000_0_0_2002_0.json', 'runs/run0/prevalence_50000_0_0_1941_0.json', 'runs/run0/prevalence_50000_0_0_2042_0.json', 'runs/run0/prevalence_50000_0_0_1994_0.json', 'runs/run0/prevalence_50000_0_0_2032_0.json', 'runs/run0/prevalence_50000_0_0_1979_0.json', 'runs/run0/prevalence_50000_0_0_1956_0.json', 'runs/run0/prevalence_50000_0_0_1981_0.json', 'runs/run0/prevalence_50000_0_0_1957_0.json', 'runs/run0/prevalence_50000_0_0_1965_0.json', 'runs/run0/prevalence_50000_0_0_2018_0.json', 'runs/run0/prevalence_50000_0_0_2055_0.json', 'runs/run0/prevalence_50000_0_0_1925_0.json', 'runs/run0/prevalence_50000_0_0_1997_0.json', 'runs/run0/prevalence_50000_0_0_1969_0.json', 'runs/run0/prevalence_50000_0_0_1936_0.json', 'runs/run0/prevalence_50000_0_0_2035_0.json', 'runs/run0/prevalence_50000_0_0_1943_0.json', 'runs/run0/prevalence_50000_0_0_1914_0.json', 'runs/run0/prevalence_50000_0_0_2038_0.json', 'runs/run0/prevalence_50000_0_0_1935_0.json', 'runs/run0/prevalence_50000_0_0_2041_0.json', 'runs/run0/prevalence_50000_0_0_2023_0.json', 'runs/run0/prevalence_50000_0_0_2031_0.json', 'runs/run0/prevalence_50000_0_0_1999_0.json', 'runs/run0/prevalence_50000_0_0_2016_0.json', 'runs/run0/prevalence_50000_0_0_2007_0.json', 'runs/run0/prevalence_50000_0_0_1954_0.json', 'runs/run0/prevalence_50000_0_0_2034_0.json', 'runs/run0/prevalence_50000_0_0_1989_0.json', 'runs/run0/prevalence_50000_0_0_2021_0.json', 'runs/run0/prevalence_50000_0_0_2008_0.json', 'runs/run0/prevalence_50000_0_0_2050_0.json', 'runs/run0/prevalence_50000_0_0_2056_0.json', 'runs/run0/prevalence_50000_0_0_2045_0.json', 'runs/run0/prevalence_50000_0_0_1945_0.json', 'runs/run0/prevalence_50000_0_0_2020_0.json', 'runs/run0/prevalence_50000_0_0_1950_0.json', 'runs/run0/prevalence_50000_0_0_1982_0.json', 'runs/run0/prevalence_50000_0_0_1918_0.json', 'runs/run0/prevalence_50000_0_0_2057_0.json', 'runs/run0/prevalence_50000_0_0_1959_0.json', 'runs/run0/prevalence_50000_0_0_1933_0.json', 'runs/run0/prevalence_50000_0_0_2036_0.json', 'runs/run0/prevalence_50000_0_0_1960_0.json', 'runs/run0/prevalence_50000_0_0_2005_0.json', 'runs/run0/prevalence_50000_0_0_1922_0.json', 'runs/run0/prevalence_50000_0_0_2006_0.json', 'runs/run0/prevalence_50000_0_0_1927_0.json', 'runs/run0/prevalence_50000_0_0_1930_0.json', 'runs/run0/prevalence_50000_0_0_2048_0.json', 'runs/run0/prevalence_50000_0_0_2000_0.json', 'runs/run0/prevalence_50000_0_0_1967_0.json', 'runs/run0/prevalence_50000_0_0_1966_0.json', 'runs/run0/prevalence_50000_0_0_2015_0.json', 'runs/run0/prevalence_50000_0_0_1951_0.json', 'runs/run0/prevalence_50000_0_0_2011_0.json', 'runs/run0/prevalence_50000_0_0_2012_0.json', 'runs/run0/prevalence_50000_0_0_2058_0.json', 'runs/run0/prevalence_50000_0_0_2039_0.json', 'runs/run0/prevalence_50000_0_0_2052_0.json', 'runs/run0/prevalence_50000_0_0_1940_0.json', 'runs/run0/prevalence_50000_0_0_1964_0.json', 'runs/run0/prevalence_50000_0_0_1991_0.json', 'runs/run0/prevalence_50000_0_0_1938_0.json', 'runs/run0/prevalence_50000_0_0_1947_0.json', 'runs/run0/prevalence_50000_0_0_1990_0.json', 'runs/run0/prevalence_50000_0_0_1998_0.json', 'runs/run0/prevalence_50000_0_0_1921_0.json', 'runs/run0/prevalence_50000_0_0_1917_0.json', 'runs/run0/prevalence_50000_0_0_2004_0.json', 'runs/run0/prevalence_50000_0_0_1972_0.json', 'runs/run0/prevalence_50000_0_0_1995_0.json', 'runs/run0/prevalence_50000_0_0_1928_0.json', 'runs/run0/prevalence_50000_0_0_1923_0.json', 'runs/run0/prevalence_50000_0_0_1953_0.json', 'runs/run0/prevalence_50000_0_0_1913_0.json', 'runs/run0/prevalence_50000_0_0_1924_0.json', 'runs/run0/prevalence_50000_0_0_1948_0.json', 'runs/run1/prevalence_50000_0_0_2049_0.json', 'runs/run1/prevalence_50000_0_0_1955_0.json', 'runs/run1/prevalence_50000_0_0_1915_0.json', 'runs/run1/prevalence_50000_0_0_1973_0.json', 'runs/run1/prevalence_50000_0_0_1996_0.json', 'runs/run1/prevalence_50000_0_0_2028_0.json', 'runs/run1/prevalence_50000_0_0_2051_0.json', 'runs/run1/prevalence_50000_0_0_2059_0.json', 'runs/run1/prevalence_50000_0_0_1931_0.json', 'runs/run1/prevalence_50000_0_0_2037_0.json', 'runs/run1/prevalence_50000_0_0_2009_0.json', 'runs/run1/prevalence_50000_0_0_1934_0.json', 'runs/run1/prevalence_50000_0_0_2040_0.json', 'runs/run1/prevalence_50000_0_0_2029_0.json', 'runs/run1/prevalence_50000_0_0_1949_0.json', 'runs/run1/prevalence_50000_0_0_1971_0.json', 'runs/run1/prevalence_50000_0_0_2033_0.json', 'runs/run1/prevalence_50000_0_0_2019_0.json', 'runs/run1/prevalence_50000_0_0_2060_0.json', 'runs/run1/prevalence_50000_0_0_1920_0.json', 'runs/run1/prevalence_50000_0_0_1986_0.json', 'runs/run1/prevalence_50000_0_0_1939_0.json', 'runs/run1/prevalence_50000_0_0_1992_0.json', 'runs/run1/prevalence_50000_0_0_1958_0.json', 'runs/run1/prevalence_50000_0_0_1983_0.json', 'runs/run1/prevalence_50000_0_0_2013_0.json', 'runs/run1/prevalence_50000_0_0_1978_0.json', 'runs/run1/prevalence_50000_0_0_2025_0.json', 'runs/run1/prevalence_50000_0_0_1985_0.json', 'runs/run1/prevalence_50000_0_0_2026_0.json', 'runs/run1/prevalence_50000_0_0_2030_0.json', 'runs/run1/prevalence_50000_0_0_2054_0.json', 'runs/run1/prevalence_50000_0_0_1970_0.json', 'runs/run1/prevalence_50000_0_0_2047_0.json', 'runs/run1/prevalence_50000_0_0_2003_0.json', 'runs/run1/prevalence_50000_0_0_1919_0.json', 'runs/run1/prevalence_50000_0_0_1944_0.json', 'runs/run1/prevalence_50000_0_0_1926_0.json', 'runs/run1/prevalence_50000_0_0_2010_0.json', 'runs/run1/prevalence_50000_0_0_1937_0.json', 'runs/run1/prevalence_50000_0_0_2014_0.json', 'runs/run1/prevalence_50000_0_0_1988_0.json', 'runs/run1/prevalence_50000_0_0_1980_0.json', 'runs/run1/prevalence_50000_0_0_2046_0.json', 'runs/run1/prevalence_50000_0_0_2044_0.json', 'runs/run1/prevalence_50000_0_0_1946_0.json', 'runs/run1/prevalence_50000_0_0_1961_0.json', 'runs/run1/prevalence_50000_0_0_1910_0.json', 'runs/run1/prevalence_50000_0_0_1963_0.json', 'runs/run1/prevalence_50000_0_0_1962_0.json', 'runs/run1/prevalence_50000_0_0_2022_0.json', 'runs/run1/prevalence_50000_0_0_2043_0.json', 'runs/run1/prevalence_50000_0_0_2017_0.json', 'runs/run1/prevalence_50000_0_0_1968_0.json', 'runs/run1/prevalence_50000_0_0_1952_0.json', 'runs/run1/prevalence_50000_0_0_1916_0.json', 'runs/run1/prevalence_50000_0_0_1987_0.json', 'runs/run1/prevalence_50000_0_0_2027_0.json', 'runs/run1/prevalence_50000_0_0_1976_0.json', 'runs/run1/prevalence_50000_0_0_1929_0.json', 'runs/run1/prevalence_50000_0_0_1975_0.json', 'runs/run1/prevalence_50000_0_0_1932_0.json', 'runs/run1/prevalence_50000_0_0_1984_0.json', 'runs/run1/prevalence_50000_0_0_1912_0.json', 'runs/run1/prevalence_50000_0_0_2001_0.json', 'runs/run1/prevalence_50000_0_0_1942_0.json', 'runs/run1/prevalence_50000_0_0_1974_0.json', 'runs/run1/prevalence_50000_0_0_1911_0.json', 'runs/run1/prevalence_50000_0_0_1993_0.json', 'runs/run1/prevalence_50000_0_0_1977_0.json', 'runs/run1/prevalence_50000_0_0_2053_0.json', 'runs/run1/prevalence_50000_0_0_2024_0.json', 'runs/run1/prevalence_50000_0_0_2002_0.json', 'runs/run1/prevalence_50000_0_0_1941_0.json', 'runs/run1/prevalence_50000_0_0_2042_0.json', 'runs/run1/prevalence_50000_0_0_1994_0.json', 'runs/run1/prevalence_50000_0_0_2032_0.json', 'runs/run1/prevalence_50000_0_0_1979_0.json', 'runs/run1/prevalence_50000_0_0_1956_0.json', 'runs/run1/prevalence_50000_0_0_1981_0.json', 'runs/run1/prevalence_50000_0_0_1957_0.json', 'runs/run1/prevalence_50000_0_0_1965_0.json', 'runs/run1/prevalence_50000_0_0_2018_0.json', 'runs/run1/prevalence_50000_0_0_2055_0.json', 'runs/run1/prevalence_50000_0_0_1925_0.json', 'runs/run1/prevalence_50000_0_0_1997_0.json', 'runs/run1/prevalence_50000_0_0_1969_0.json', 'runs/run1/prevalence_50000_0_0_1936_0.json', 'runs/run1/prevalence_50000_0_0_2035_0.json', 'runs/run1/prevalence_50000_0_0_1943_0.json', 'runs/run1/prevalence_50000_0_0_1914_0.json', 'runs/run1/prevalence_50000_0_0_2038_0.json', 'runs/run1/prevalence_50000_0_0_1935_0.json', 'runs/run1/prevalence_50000_0_0_2041_0.json', 'runs/run1/prevalence_50000_0_0_2023_0.json', 'runs/run1/prevalence_50000_0_0_2031_0.json', 'runs/run1/prevalence_50000_0_0_1999_0.json', 'runs/run1/prevalence_50000_0_0_2016_0.json', 'runs/run1/prevalence_50000_0_0_2007_0.json', 'runs/run1/prevalence_50000_0_0_1954_0.json', 'runs/run1/prevalence_50000_0_0_2034_0.json', 'runs/run1/prevalence_50000_0_0_1989_0.json', 'runs/run1/prevalence_50000_0_0_2021_0.json', 'runs/run1/prevalence_50000_0_0_2008_0.json', 'runs/run1/prevalence_50000_0_0_2050_0.json', 'runs/run1/prevalence_50000_0_0_2056_0.json', 'runs/run1/prevalence_50000_0_0_2045_0.json', 'runs/run1/prevalence_50000_0_0_1945_0.json', 'runs/run1/prevalence_50000_0_0_2020_0.json', 'runs/run1/prevalence_50000_0_0_1950_0.json', 'runs/run1/prevalence_50000_0_0_1982_0.json', 'runs/run1/prevalence_50000_0_0_1918_0.json', 'runs/run1/prevalence_50000_0_0_2057_0.json', 'runs/run1/prevalence_50000_0_0_1959_0.json', 'runs/run1/prevalence_50000_0_0_1933_0.json', 'runs/run1/prevalence_50000_0_0_2036_0.json', 'runs/run1/prevalence_50000_0_0_1960_0.json', 'runs/run1/prevalence_50000_0_0_2005_0.json', 'runs/run1/prevalence_50000_0_0_1922_0.json', 'runs/run1/prevalence_50000_0_0_2006_0.json', 'runs/run1/prevalence_50000_0_0_1927_0.json', 'runs/run1/prevalence_50000_0_0_1930_0.json', 'runs/run1/prevalence_50000_0_0_2048_0.json', 'runs/run1/prevalence_50000_0_0_2000_0.json', 'runs/run1/prevalence_50000_0_0_1967_0.json', 'runs/run1/prevalence_50000_0_0_1966_0.json', 'runs/run1/prevalence_50000_0_0_2015_0.json', 'runs/run1/prevalence_50000_0_0_1951_0.json', 'runs/run1/prevalence_50000_0_0_2011_0.json', 'runs/run1/prevalence_50000_0_0_2012_0.json', 'runs/run1/prevalence_50000_0_0_2058_0.json', 'runs/run1/prevalence_50000_0_0_2039_0.json', 'runs/run1/prevalence_50000_0_0_2052_0.json', 'runs/run1/prevalence_50000_0_0_1940_0.json', 'runs/run1/prevalence_50000_0_0_1964_0.json', 'runs/run1/prevalence_50000_0_0_1991_0.json', 'runs/run1/prevalence_50000_0_0_1938_0.json', 'runs/run1/prevalence_50000_0_0_1947_0.json', 'runs/run1/prevalence_50000_0_0_1990_0.json', 'runs/run1/prevalence_50000_0_0_1998_0.json', 'runs/run1/prevalence_50000_0_0_1921_0.json', 'runs/run1/prevalence_50000_0_0_1917_0.json', 'runs/run1/prevalence_50000_0_0_2004_0.json', 'runs/run1/prevalence_50000_0_0_1972_0.json', 'runs/run1/prevalence_50000_0_0_1995_0.json', 'runs/run1/prevalence_50000_0_0_1928_0.json', 'runs/run1/prevalence_50000_0_0_1923_0.json', 'runs/run1/prevalence_50000_0_0_1953_0.json', 'runs/run1/prevalence_50000_0_0_1913_0.json', 'runs/run1/prevalence_50000_0_0_1924_0.json', 'runs/run1/prevalence_50000_0_0_1948_0.json']
len(prevalences) = 26660
Formatting output
For one reason or another, I could not move your prevalence results over to recline.js for viewing
Removing previously compiled python files
Removing old input files and old runs
Note, this module only cleans up before runs, not after
Reading inputs
Running the simulations:
run number 0
running ./lbc_smokehist.exe ./input_50000_0_1_1910_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1911_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1912_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1913_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1914_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1915_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1916_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1917_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1918_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1919_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1920_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1921_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1922_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1923_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1924_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1925_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1926_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1927_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1928_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1929_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1930_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1931_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1932_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1933_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1934_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1935_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1936_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1937_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1938_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1939_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1940_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1941_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1942_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1943_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1944_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1945_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1946_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1947_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1948_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1949_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1950_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1951_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1952_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1953_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1954_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1955_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1956_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1957_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1958_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1959_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1960_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1961_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1962_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1963_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1964_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1965_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1966_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1967_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1968_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1969_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1970_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1971_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1972_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1973_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1974_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1975_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1976_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1977_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1978_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1979_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1980_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1981_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1982_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1983_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1984_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1985_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1986_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1987_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1988_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1989_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1990_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1991_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1992_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1993_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1994_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1995_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1996_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1997_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1998_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1999_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2000_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2001_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2002_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2003_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2004_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2005_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2006_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2007_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2008_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2009_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2010_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2011_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2012_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2013_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2014_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2015_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2016_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2017_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2018_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2019_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2020_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2021_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2022_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2023_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2024_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2025_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2026_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2027_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2028_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2029_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2030_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2031_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2032_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2033_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2034_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2035_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2036_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2037_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2038_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2039_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2040_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2041_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2042_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2043_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2044_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2045_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2046_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2047_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2048_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2049_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2050_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2051_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2052_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2053_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2054_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2055_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2056_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2057_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2058_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2059_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_2060_0.txt
run number 1
running ./lbc_smokehist.exe ./input_50000_0_1_1910_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1911_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1912_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1913_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1914_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1915_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1916_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1917_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1918_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1919_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1920_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1921_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1922_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1923_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1924_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1925_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1926_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1927_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1928_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1929_0.txt
running ./lbc_smokehist.exe ./input_50000_0_1_1930_0.txt
